type typecode name_p address province city area lat lng telephone tag
餐饮服务;中餐厅;火锅店 050117 百年老妈(舞钢店) 垭口坡路3号 河南省 平顶山市 舞钢市 113.528379 33.293638 0375-8168111 手工面,海鲜料,午餐肉,虾滑,包心鱼丸,川粉,潮州牛肉丸,澳洲上岛肥牛,红焖熟羊排,蔬菜小拼,豆制双拼,仔排煲,山药,年糕,明虾煲,杂粮面,牛蛙煲,玉米,红薯条,莲菜,鸡爪,鸡翅煲,丸类小拼,卡特鱼卷,红焖熟羊肉
餐饮服务;快餐厅;快餐厅 050300 李先生(香山大厦店) 中兴路北段55号香山大厦1层 河南省 平顶山市 新华区 113.307065 33.743308 0375-2923732;13781871602 招牌牛肉面,米饭套餐,上品肥牛饭,上品肥牛饭套餐,五香花生米,八小时牛肉汤,冰粒豆,半筋半肉面,双素拼盘,咖啡,咖喱牛肉饭,咖喱牛肉饭套餐,家庭套餐,干豆腐丝,昔果乐,李先生牛肉面,李先生牛肉面卤蛋套餐,爽口土豆丝,特制酱牛肉,番茄牛肉面,番茄牛肉面卤蛋套餐,白灼油菜,紫薯香芋,红油肚丝,田园炭烧鸡肉饭
餐饮服务;中餐厅;中餐厅 050100 金玉良缘(中兴路) 中兴路华府广场1楼东侧 河南省 平顶山市 新华区 113.307249 33.744821 0375-2998677;0375-2998777 []
餐饮服务;外国餐厅;韩国料理 050203 汉丽轩自助烤涮(卫东区店) 劳动路30号附7号2层 河南省 平顶山市 卫东区 113.313645 33.740951 0375-8917999;0375-8917111 培根,五花肉,烤牛排,鱿鱼,腌牛柳,小蛋糕,花蛤,饮品,火龙果,山贝,鸡蛋羹,蛋挞,大虾,乌鸡片,麻辣烫,西瓜,秋刀鱼,鸡翅,香蕉船,豆浆,菠萝饭,提子,酸牛奶,荤菜,小吃甜点
餐饮服务;中餐厅;综合酒楼 050101 聚福楼(香榭世家店) 朝阳东路香榭世家西门 河南省 平顶山市 汝州市 112.854642 34.179842 0375-6988999 菌类大拼,蔬菜大拼,草原毛肚,自制鲜牛肉丸,自制小酥肉,羊蝎子,羊排,精品手切羊肉,秘制肥牛,一品羊肉卷,丸子组合,一品虾滑
餐饮服务;中餐厅;中餐厅 050100 一家亲妈妈菜(湛河北路) 湛北路东段恒丰公寓1号楼西1单元西户 河南省 平顶山市 湛河区 113.332326 33.729703 0375-7386669;0375-7385669 酸辣肚丝汤,养生老豆腐,水煮肉片,重庆毛血旺,炝锅面,沾汁豆腐,蛋炒饭,香菜木耳
餐饮服务;中餐厅;清真菜馆 050121 伊斯兰宴宾楼 复兴路128号 河南省 平顶山市 郏县 113.234122 33.964010 0375-5157666 茶树菇焗牛肚,红烧腰花,酸菜龙利鱼,垛子羊肉,蛋酥一品香
餐饮服务;中餐厅;中餐厅 050100 道口烧鸡(鲁山店) 技工学校东侧 河南省 平顶山市 鲁山县 112.927913 33.751459 15937563620;13461167810 []
餐饮服务;中餐厅;中餐厅 050100 一家人饭店(叶县城关乡卫生院南) 昆阳大道156号 河南省 平顶山市 叶县 113.354098 33.612424 13837519741 香辣羊肺,捞烩面,黄瓜变蛋,麻辣鱼,鱼香肉丝,香菜木耳,香菇青菜,韭菜千张,锅仔肥肠,锅仔羊肺,锅仔羊肉,锅仔土豆片,酸菜鱼片汤,肉丝清汤,美味海带头,红油耳丝,番茄炒蛋,水煮肉片,毛血旺,小苏肉炖粉,家常豆腐,宫爆鸡丁,大盘鸡,凉拌猪心,五香花生米
餐饮服务;中餐厅;清真菜馆 050121 伊斯兰餐馆(滨河社区卫生服务站东南) 朱兰大道与矿山四街交叉口东北50米 河南省 平顶山市 舞钢市 113.536483 33.324919 13523276797 胡辣汤
